course,skills,rating,level,certificatetype,duration,prerequisites,skill_level_required
Applied Software Engineering Fundamentals,"{"" Python Programming"","" Computer Programming"","" Software Engineering"","" Application Development"","" Programming Principles"","" Software Architecture"","" Software Engineering Tools"","" Agile Software Development"","" Communication"","" Product Management"","" Software-Defined Networking"","" Collaboration"","" Leadership and Management"","" Linux"","" Data Analysis"","" Mergers & Acquisitions""}",4.6,Beginner,Specialization,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Machine Learning and Reinforcement Learning in Finance,"{"" Machine Learning"","" Human Learning"","" Machine Learning Algorithms"","" Algorithms"","" Finance"","" Mathematics"","" Regression"","" Statistical Machine Learning"","" Applied Machine Learning"","" Artificial Neural Networks"","" Deep Learning"","" Reinforcement Learning"","" Tensorflow""}",3.7,Intermediate,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,intermediate
IT Security: Defense against the digital dark arts,"{"" Cryptography"","" Network Security"","" System Security""}",4.8,Beginner,Course,1 - 3 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Introduction to Cyber Security,"{"" Security Engineering"","" Cyberattacks"","" Network Security"","" System Security"","" Security Strategy"","" Computer Networking"","" Security Software"","" Computer Security Models"","" Network Architecture"","" Strategy"","" Cryptography"","" Problem Solving"","" Software Security"","" Algorithms"","" Computer Security Incident Management"","" Critical Thinking"","" Operational Analysis"","" Computational Thinking"","" BlockChain"","" Cloud Computing"","" Mobile Security""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Customer Experiences with Contact Center AI - Dialogflow ES,"{"" Machine Learning"","" Natural Language Processing"","" Human Computer Interaction"","" Interactive Design"","" User Experience"","" Cloud-Based Integration"","" Applied Machine Learning"","" Design and Product"","" User Experience Design"","" Strategy and Operations"","" Application Development"","" Google Cloud Platform"","" Computer Programming"","" Software Architecture"","" Search Engine Optimization"","" Customer Relationship Management"","" Computer Architecture"","" Computer Programming Tools"","" Customer Success"","" Data Management"","" Operations Management""}",4.5,Intermediate,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,intermediate
How Things Work: An Introduction to Physics,"{"" Critical Thinking"","" Experiment"","" Problem Solving"","" Angular"","" Mathematical Theory & Analysis"","" Scientific Visualization"","" Deep Learning"","" Feature Engineering"","" Reinforcement Learning""}",4.8,Intermediate,Course,1 - 3 Months,Linear Algebra|Python Programming|Calculus Fundamentals,intermediate
Agile with Atlassian Jira,"{"" Agile Software Development"","" Leadership and Management"","" Planning"","" Product Development"","" Product Management"","" Project Management"","" Scrum (Software Development)"","" Software Engineering"","" Software Testing"","" Technical Product Management"","" Jira (Software)""}",4.7,Beginner,Course,1 - 4 Weeks,Programming Fundamentals|Version Control|Algorithms,beginner
Databases and SQL for Data Science with Python,"{"" Python Programming"","" Computational Thinking"","" Computer Programming"","" Data Analysis"","" Data Management"","" Database Application"","" Database Design"","" Database Theory"","" Databases"","" SQL"","" Cloud Computing"","" IBM Cloud""}",4.6,Beginner,Course,1 - 3 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Reporting extra-financier et stratégie RSE,"{"" Strategy"","" Audit"","" Strategy and Operations"","" Change Management"","" Communication"","" Finance"","" Leadership and Management"","" Regulations and Compliance""}",4.7,Beginner,Course,1 - 4 Weeks,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
High Stakes Leadership: Leading in Times of Crisis,"{"" Leadership and Management"","" Leadership Development"","" Entrepreneurship"","" Business Psychology"","" Finance"","" Human Resources"","" Human Resources Operations"","" Organizational Development"","" Risk Management"","" Communication"","" Change Management""}",4.7,Intermediate,Course,1 - 4 Weeks,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,intermediate
SAS Advanced Programmer,"{"" SAS (Software)"","" Statistical Programming"","" SQL"","" Databases"","" Computer Programming"","" Data Analysis"","" Data Management""}",4.8,Intermediate,Professional Certificate,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,intermediate
Marketing with TikTok,"{"" Marketing"","" Social Media"","" Digital Marketing"","" Media Strategy & Planning"","" Advertising Sales"","" Media Production"","" E-Commerce"","" Sales"","" Strategy"","" Market Analysis""}",4.7,Beginner,Specialization,1 - 3 Months,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
Meta Database Engineer,"{"" SQL"","" Databases"","" Statistical Programming"","" Python Programming"","" Database Design"","" Programming Principles"","" Algorithms"","" Computer Science"","" Big Data"","" Software Testing"","" Application Development"","" Collaboration"","" Communication"","" Computer Programming"","" Data Analysis"","" Data Management"","" Data Model"","" Data Structures"","" Data Warehousing"","" Database Administration"","" Database Application"","" Database Theory"","" Django (Web Framework)"","" Javascript"","" Linux"","" Problem Solving"","" Project Management"","" Software Engineering"","" Software Engineering Tools"","" Tableau Software"","" Tensorflow"","" Web Development""}",4.6,Beginner,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Preparing for Google Cloud Certification: Machine Learning Engineer,"{"" Machine Learning"","" Google Cloud Platform"","" Applied Machine Learning"","" Cloud Computing"","" Human Learning"","" Machine Learning Software"","" Cloud Platforms"","" Machine Learning Algorithms"","" Tensorflow"","" Deep Learning"","" Feature Engineering"","" Artificial Neural Networks"","" Training"","" DevOps"","" Exploratory Data Analysis"","" Python Programming"","" Cloud-Based Integration"","" Data Analysis"","" Data Visualization"","" Big Data"","" Probability & Statistics"","" Regression"","" Statistical Programming"","" Statistical Visualization"","" Algorithms"","" Continuous Integration"","" SQL"","" Cloud API"","" Apache"","" Extract"","" Transform"","" Load"","" Docker (Software)""}",4.6,Intermediate,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,intermediate
Fundamentals of Project Planning and Management,"{"" Project Management"","" Strategy and Operations"","" Leadership and Management"","" Planning""}",4.7,Beginner,Course,1 - 4 Weeks,Basic Organizational Principles|Communication Skills|Time Management,beginner
Real-World Cloud Product Management,"{"" Security Engineering"","" Cloud Computing"","" Business"","" Product Management""}",4.7,Beginner,Specialization,1 - 3 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Microsoft Azure Fundamentals AZ-900 Exam Prep,"{"" Cloud Computing"","" Microsoft Azure"","" Cloud Management"","" Cloud Applications"","" Cloud Infrastructure"","" Cloud Platforms"","" Network Security"","" Cloud Engineering"","" Cloud Standards"","" DevOps"","" Leadership and Management"","" System Security"","" Cloud Storage"","" Machine Learning"","" Software As A Service"","" Cloud-Based Integration"","" Software Security"","" Data Management"","" Network Architecture"","" Security Software"","" Account Management"","" Database Administration"","" Databases"","" Web Development Tools""}",4.6,Beginner,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Introduction to Cybersecurity & Risk Management,"{"" Leadership and Management"","" Risk Management""}",4.7,Beginner,Specialization,1 - 3 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Essentials of Corporate Finance,"{"" Finance"","" Investment Management"","" Financial Analysis"","" Risk Management"","" Financial Management"","" Leadership and Management"","" Accounting"","" Financial Accounting"","" Management Accounting"","" Business Analysis"","" Decision Making"","" Market Analysis"","" Accounts Payable and Receivable"","" Cash Management"","" General Accounting"","" Securities Trading"","" Account Management"","" Operational Analysis"","" Banking"","" Correlation And Dependence"","" Probability & Statistics""}",4.6,Intermediate,Specialization,3 - 6 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,intermediate
Finance & Quantitative Modeling for Analysts,"{"" Finance"","" Business Analysis"","" Data Analysis"","" Financial Analysis"","" Accounting"","" Forecasting"","" Financial Management"","" General Accounting"","" General Statistics"","" Statistical Analysis"","" Financial Accounting"","" Mathematical Theory & Analysis"","" Accounts Payable and Receivable"","" Probability & Statistics"","" Basic Descriptive Statistics"","" Correlation And Dependence"","" Data Model"","" Decision Making"","" Regression"","" Generally Accepted Accounting Principles (GAAP)"","" Management Accounting"","" Statistical Tests"","" Strategy and Operations"","" Budget Management"","" Microsoft Excel"","" Spreadsheet Software"","" Entrepreneurship"","" Linear Algebra"","" Computer Programming""}",4.5,Beginner,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Whole genome sequencing of bacterial genomes - tools and applications,"{"" Bioinformatics""}",4.6,Beginner,Course,1 - 3 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
The Business of Music Production,"{"" Creativity"","" Critical Thinking"","" Regulations and Compliance"","" Problem Solving"","" Process Analysis"","" Writing"","" Decision Making"","" Business Analysis"","" Deep Learning"","" Strategy"","" Leadership and Management""}",4.8,Beginner,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Aboriginal Worldviews and Education,"{"" Critical Thinking""}",4.7,Beginner,Course,1 - 3 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Reinforcement Learning,"{"" Machine Learning"","" Reinforcement Learning"","" Algorithms"","" Human Learning"","" Machine Learning Algorithms"","" Applied Machine Learning"","" Computer Programming"","" Python Programming"","" Statistical Machine Learning"","" Statistical Programming"","" Artificial Neural Networks"","" Decision Making"","" Probability & Statistics"","" Probability Distribution""}",4.7,Intermediate,Specialization,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,intermediate
Transforming the Fashion Business,"{"" Leadership and Management"","" Research and Design"","" Brand Management"","" Design and Product"","" Strategy and Operations"","" Supply Chain Systems"","" Supply Chain and Logistics"","" Innovation"","" Marketing"","" Product Management"","" Collaboration"","" Entrepreneurship"","" Retail Sales"","" Sales"","" Strategy"","" Business Design"","" E-Commerce"","" Interactive Design"","" Product Lifecycle"","" Forecasting"","" Merchandising"","" Product Design"","" Visual Design""}",4.7,Intermediate,Specialization,1 - 3 Months,Digital Communication Basics|Consumer Behavior|Content Creation,intermediate
Introduction to Scripting in Python,"{"" Computer Programming"","" Programming Principles"","" Python Programming"","" Computer Programming Tools"","" Computational Logic"","" Data Analysis"","" Computational Thinking"","" Mathematics"","" Algorithms"","" Critical Thinking"","" Data Structures"","" Mathematical Theory & Analysis"","" Problem Solving"","" Algebra"","" Data Visualization""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),"{"" Computational Logic"","" Computer Architecture"","" Computer Programming"","" Hardware Design"","" Theoretical Computer Science"","" Computer Programming Tools"","" Critical Thinking"","" Problem Solving"","" Systems Design""}",4.9,Mixed,Course,1 - 3 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
Futures Thinking,"{"" Adaptability"","" Creativity"","" Forecasting"","" Critical Thinking"","" Innovation"","" Human Learning"","" Decision Making"","" Strategy"","" Problem Solving"","" Collaboration"","" Communication"","" People Analysis"","" Planning"","" Research and Design"","" Scientific Visualization"","" Strategy and Operations"","" Leadership and Management"","" Business Transformation"","" Experiment"","" Storytelling"","" Game Theory"","" Leadership Development""}",4.8,Beginner,Specialization,3 - 6 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
Anatomy,"{"" Human Learning""}",4.8,Beginner,Specialization,3 - 6 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Using Python to Access Web Data,"{"" Computer Programming"","" Computer Programming Tools"","" Programming Principles"","" Python Programming"","" Data Structures"","" Web Development"","" Web Development Tools"","" Computer Networking"","" Extract"","" Transform"","" Load"","" HTML and CSS""}",4.8,Beginner,Course,1 - 3 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Professional Skills for the Workplace,"{"" Leadership and Management"","" Communication"","" Emotional Intelligence"","" Professional Development"","" Collaboration"","" Problem Solving"","" Critical Thinking"","" People Development"","" Business Psychology"","" Strategy and Operations"","" Adaptability"","" People Analysis"","" Strategy"","" Resilience"","" Entrepreneurship"","" Planning""}",4.8,Beginner,Specialization,3 - 6 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
"HTML, CSS, and Javascript for Web Developers","{"" Front-End Web Development"","" HTML and CSS"","" Javascript"","" Web Development""}",4.7,Mixed,Course,1 - 3 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Patient Safety,"{"" Communication"","" Problem Solving"","" Planning""}",4.8,Beginner,Specialization,3 - 6 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Harnessing the Power of Data with Power BI,"{"" Data Analysis"","" Extract"","" Transform"","" Load"","" Power BI""}",4.5,Beginner,Course,1 - 4 Weeks,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Introduction to Data Engineering,"{"" Data Engineering"","" Data Management"","" Extract"","" Transform"","" Load"","" Databases"","" Network Security"","" Big Data"","" Data Warehousing"","" Leadership and Management"","" SQL"","" Data Science"","" NoSQL""}",4.7,Beginner,Course,1 - 4 Weeks,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Foundational Finance for Strategic Decision Making,"{"" Finance"","" Financial Analysis"","" Financial Management"","" Investment Management"","" Decision Making"","" Leadership and Management"","" Business Analysis"","" Critical Thinking"","" Financial Accounting"","" Payments"","" Accounting"","" Market Analysis"","" Microsoft Excel"","" Planning"","" Problem Solving"","" Strategy and Operations"","" Mathematics""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
Microsoft Azure Data Scientist Associate (DP-100),"{"" Machine Learning"","" Microsoft Azure"","" Applied Machine Learning"","" Machine Learning Algorithms"","" Machine Learning Software"","" Cloud Computing"","" Python Programming"","" Human Learning"","" Algorithms"","" Big Data"","" Cloud Applications"","" Data Analysis"","" Regression"","" Cloud-Based Integration"","" Extract"","" Transform"","" Load"","" Training"","" Exploratory Data Analysis"","" Cloud Platforms"","" Data Management"","" Deep Learning"","" Experiment""}",4.4,Intermediate,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,intermediate
Supply Chain Management,"{"" Supply Chain Systems"","" Supply Chain and Logistics"","" Planning"","" Strategy and Operations"","" Business Process Management"","" Inventory Management"","" Leadership and Management"","" Operations Management"","" Continuous Delivery"","" Critical Thinking"","" Data Analysis"","" Estimation"","" Forecasting"","" Microsoft Excel"","" Spreadsheet Software"","" Statistical Analysis"","" Strategy"","" Supplier Relationship Management"","" Warehouse Management"","" Probability & Statistics"","" Transportation Operations Management"","" Material Handling"","" Shipping and Receiving"","" Performance Management""}",4.7,Beginner,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Python Programming Fundamentals,"{"" Algorithms"","" Computer Programming"","" Problem Solving"","" Python Programming""}",4.4,Beginner,Course,1 - 4 Weeks,Basic Python Syntax|Object-Oriented Programming,beginner
Google IT Support,"{"" Computer Networking"","" Network Architecture"","" Network Model"","" Networking Hardware"","" Network Analysis"","" Computer Architecture"","" Critical Thinking"","" Problem Solving"","" Communication"","" Human Computer Interaction"","" Network Security"","" Linux"","" System Security"","" Cloud Computing"","" Computer Programming"","" Customer Support"","" Cryptography"","" Leadership and Management"","" Operating Systems""}",4.8,Beginner,Professional Certificate,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Preparing for Google Cloud Certification: Cloud Engineer,"{"" Cloud Computing"","" Google Cloud Platform"","" Cloud Platforms"","" Cloud Applications"","" Cloud Engineering"","" Cloud Storage"","" Cloud Infrastructure"","" Cloud Management"","" Computer Networking"","" Cloud Standards"","" Cloud-Based Integration"","" Computer Architecture"","" Google App Engine"","" Other Cloud Platforms and Tools"","" DevOps"","" Computer Programming Tools"","" Kubernetes"","" Network Architecture"","" Computer Programming"","" Billing & Invoicing"","" Leadership and Management""}",4.7,Intermediate,Professional Certificate,3 - 6 Months,Programming Fundamentals|Version Control|Algorithms,intermediate
"NoSQL, Big Data, and Spark Foundations","{"" Apache"","" Big Data"","" Data Management"","" Distributed Computing Architecture"","" Databases"","" NoSQL"","" Extract"","" Transform"","" Load"","" SQL"","" Cloud Computing"","" Data Model"","" Machine Learning"","" Data Architecture"","" Database Administration"","" Database Design"","" Cloud Applications"","" Cloud Storage"","" IBM Cloud"","" Kubernetes"","" Python Programming""}",4.4,Beginner,Specialization,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
First Step Korean,"{"" Communication"","" Culture"","" Writing""}",4.9,Beginner,Course,1 - 3 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Mathematics for Machine Learning: Linear Algebra,"{"" Algebra"","" Linear Algebra"","" Mathematics"","" Python Programming"","" Computer Programming"","" Machine Learning Algorithms"","" Problem Solving"","" Algorithms"","" Computer Programming Tools"","" Machine Learning""}",4.7,Beginner,Course,1 - 3 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
"Introduction to Financial Analysis - The ""Why?""","{"" Accounting"","" Finance"","" Financial Accounting"","" General Accounting"","" Leadership and Management"","" Accounts Payable and Receivable"","" Financial Analysis"","" Cost Accounting"","" Generally Accepted Accounting Principles (GAAP)"","" Risk Management""}",4.7,Beginner,Course,1 - 4 Weeks,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
Certificate in Strategic Leadership,"{"" Strategy""}",,,University Certificate,6 - 12 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
Six Sigma Green Belt,"{"" Data Analysis"","" Probability & Statistics"","" Business Analysis"","" Process Analysis"","" Statistical Analysis"","" General Statistics"","" Operational Analysis"","" Business Process Management"","" Organizational Development"","" Performance Management"","" Problem Solving"","" Project Management"","" Statistical Tests"","" Statistical Visualization"","" Strategy and Operations"","" Decision Making"","" Leadership and Management"","" Mathematics"","" Operations Management"","" Basic Descriptive Statistics"","" Supply Chain and Logistics"","" Entrepreneurship"","" Planning"","" Probability Distribution"","" Customer Analysis"","" Mathematical Theory & Analysis"","" Experiment"","" Interactive Data Visualization"","" Interactive Design""}",4.7,Intermediate,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,intermediate
Financial Markets,"{"" Finance"","" Investment Management"","" Risk Management"","" Banking"","" Behavioral Economics"","" Critical Thinking"","" Decision Making"","" Financial Analysis"","" Innovation"","" Regulations and Compliance"","" Leadership and Management""}",4.8,Beginner,Course,1 - 3 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
