course,skills,rating,level,certificatetype,duration,prerequisites,skill_level_required
Building Scalable Java Microservices with Spring Boot and Spring Cloud,"{"" Cloud Applications"","" Cloud Computing"","" Cloud Infrastructure"","" Cloud Platforms"","" Google App Engine"","" Google Cloud Platform"","" Java Programming"","" Kubernetes""}",4.3,Intermediate,Course,1 - 4 Weeks,IT Infrastructure Basics|Networking Fundamentals|Virtualization,intermediate
Work Smarter with Microsoft Word,"{"" Collaboration"","" Communication"","" Computer Graphics"","" Microsoft Excel"","" Visual Design"","" Research and Design"","" Writing"","" Interactive Data Visualization"","" Software Architecture"","" User Experience Design""}",4.7,Beginner,Course,1 - 3 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
IBM Introduction to Machine Learning,"{"" Machine Learning"","" Machine Learning Algorithms"","" Algorithms"","" Statistical Machine Learning"","" Human Learning"","" Probability & Statistics"","" Applied Machine Learning"","" Data Analysis"","" Regression"","" General Statistics"","" Feature Engineering"","" Machine Learning Software"","" Exploratory Data Analysis"","" Dimensionality Reduction"","" Statistical Analysis"","" Data Model"","" Statistical Tests"","" Data Structures""}",4.6,Intermediate,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,intermediate
Driving business towards the Sustainable Development Goals,"{"" Critical Thinking"","" Innovation"","" Leadership and Management"","" Problem Solving"","" Strategy"","" Business Transformation"","" Collaboration"","" Entrepreneurship"","" People Development"","" Organizational Development""}",4.8,Beginner,Course,1 - 3 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
Methods and Statistics in Social Sciences,"{"" Probability & Statistics"","" Statistical Tests"","" General Statistics"","" Statistical Analysis"","" Correlation And Dependence"","" Statistical Programming"","" Basic Descriptive Statistics"","" Research and Design"","" Data Analysis"","" Regression"","" Adaptability"","" Computational Thinking"","" Critical Thinking"","" People Analysis"","" Theoretical Computer Science"","" Writing"","" Probability Distribution"","" Problem Solving"","" R Programming"","" Experiment"","" Mathematical Theory & Analysis"","" Computer Programming""}",4.6,Beginner,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Food & Beverage Management,"{"" Design and Product"","" Marketing"","" Business Analysis"","" Customer Analysis"","" Product Marketing"","" Product Strategy"","" Brand Management"","" Leadership and Management"","" Market Analysis"","" Sales"","" Strategy"","" Strategy and Operations""}",4.8,Mixed,Course,1 - 3 Months,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
Advanced Embedded Linux Development,"{"" Computer Programming"","" Operating Systems"","" System Software"","" Linux"","" Agile Software Development""}",4,Intermediate,Specialization,1 - 3 Months,Programming Fundamentals|Version Control|Algorithms,intermediate
Attract and Engage Customers with Digital Marketing,"{"" Digital Marketing"","" Marketing"","" Search Engine Optimization"","" Marketing Management"","" Advertising"","" Media Strategy & Planning"","" Persona Research"","" Web Design"","" Web Development"","" Web Development Tools""}",4.8,Beginner,Course,1 - 4 Weeks,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
Construction Management,"{"" Project Management"","" Leadership and Management"","" Strategy and Operations"","" Planning"","" Estimation"","" Operations Management"","" Budget Management"","" Accounting"","" Decision Making"","" Finance"","" Cost Accounting"","" Critical Thinking"","" Mathematical Theory & Analysis"","" Financial Accounting"","" Performance Management"","" Strategy"","" Financial Analysis"","" Investment Management"","" Financial Management"","" Process Analysis"","" Risk Management"","" Computational Logic"","" Network Model"","" Statistical Visualization"","" Collaboration"","" Innovation"","" Change Management"","" Business Transformation"","" Supply Chain and Logistics"","" Market Analysis"","" Entrepreneurship"","" Human Factors (Security)""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Academic English: Writing,"{"" Writing""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Grammar|Reading Comprehension|Introductory Vocabulary,beginner
Building AI Powered Chatbots Without Programming,"{"" Cloud Computing"","" Computer Programming"","" IBM Cloud"","" Machine Learning""}",4.8,Beginner,Course,1 - 3 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Introduction to Cybersecurity Tools & Cyber Attacks,"{"" Cryptography"","" Security Software"","" Cyberattacks"","" Leadership and Management""}",4.6,Beginner,Course,1 - 4 Weeks,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Health Informatics,"{"" Leadership and Management"","" Data Analysis"","" Data Management"","" Clinical Data Management"","" Decision Making"","" Systems Design"","" Data Model"","" Data Structures"","" Databases"","" User Experience"","" Change Management"","" Critical Thinking"","" Human Computer Interaction"","" Big Data"","" Data Analysis Software"","" Database Design"","" Database Theory"","" Process Analysis"","" Project Management"","" Data Science"","" Health""}",4.4,Beginner,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Data Visualization with Python,"{"" Data Visualization"","" Python Programming"","" Statistical Programming"","" Statistical Visualization"","" Plot (Graphics)"","" Computer Programming""}",4.5,Intermediate,Course,1 - 3 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,intermediate
Introduction to Public Relations and the Media,"{"" Communication"","" Public Relations"","" Media Strategy & Planning"","" Strategy"","" Brand Management"","" Leadership and Management"","" Marketing"","" Strategy and Operations"","" Planning"","" Social Media"","" Critical Thinking"","" Customer Relationship Management"","" Journalism""}",4.7,Beginner,Specialization,3 - 6 Months,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
Introduction to Financial Engineering and Risk Management,"{"" Finance"","" Mathematics"","" Probability & Statistics"","" Risk Management"","" Securities Sales"","" Securities Trading""}",4.6,Intermediate,Course,1 - 3 Months,Programming Fundamentals|Version Control|Algorithms,intermediate
Linear Algebra from Elementary to Advanced,"{""Beginner · Specialization · 3 - 6 Months""}",,Beginner,Specialization,3 - 6 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Investment and Portfolio Management,"{"" Finance"","" Investment Management"","" Financial Analysis"","" Leadership and Management"","" Risk Management"","" Behavioral Economics"","" Probability & Statistics"","" Market Analysis"","" Mathematics"","" Statistical Tests"","" Business Psychology"","" Correlation And Dependence"","" Mathematical Theory & Analysis""}",4.5,Beginner,Specialization,3 - 6 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
Managerial Economics & Business Analysis Graduate Certificate,"{"" Accounting"","" Finance"","" General Statistics"","" Management Accounting"","" Statistical Analysis""}",,,Graduate Certificate,6 - 12 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
The Business of Health Care,"{"" Leadership and Management"","" Finance"","" Decision Making"","" Performance Management"","" Strategy and Operations"","" Operations Management"","" Business Analysis"","" Financial Analysis"","" Financial Management"","" Business Psychology"","" Accounting"","" Accounts Payable and Receivable"","" Financial Accounting"","" General Accounting"","" Management Accounting"","" People Management"","" Generally Accepted Accounting Principles (GAAP)"","" People Analysis"","" Strategy"","" Business Process Management"","" Innovation"","" Leadership Development"","" Payments"","" Behavioral Economics"","" Problem Solving"","" Compensation"","" Correlation And Dependence"","" Insurance Sales"","" Research and Design"","" Risk Management""}",4.6,Beginner,Specialization,3 - 6 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,beginner
Building No-Code Apps with AppSheet,"{"" Application Development"","" Mobile Development Tools"","" Spreadsheet Software"","" User Experience"","" Data Management"","" Databases"","" Google Cloud Platform"","" User Experience Design"","" Cloud Applications"","" Mobile Development""}",4.7,Beginner,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Preparing for Google Cloud Certification: Cloud Architect,"{"" Google Cloud Platform"","" Cloud Computing"","" Cloud Applications"","" Cloud Engineering"","" Cloud Platforms"","" Cloud Infrastructure"","" Cloud Management"","" Cloud Storage"","" Other Cloud Platforms and Tools"","" Cloud Standards"","" Cloud-Based Integration"","" Computer Networking"","" DevOps"","" Google App Engine"","" Computer Architecture"","" Kubernetes"","" Billing & Invoicing"","" Computer Security Models"","" Critical Thinking"","" Network Architecture"","" Computer Programming"","" Operational Analysis"","" Software Testing"","" Leadership and Management""}",4.7,Intermediate,Professional Certificate,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,intermediate
Information Technology (IT) and Cloud Fundamentals,"{"" Cloud Computing"","" Computer Networking"","" Operating Systems"","" Cloud Storage"","" System Security"","" Cloud Applications"","" Cyberattacks"","" Cloud Infrastructure"","" Cloud Platforms"","" Databases"","" DevOps"","" Networking Hardware"","" Computer Programming"","" Cryptography"","" IBM Cloud"","" Network Architecture"","" Network Security"","" Security Engineering"","" Software Engineering""}",4.7,Beginner,Specialization,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
AWS Fundamentals,"{"" Amazon Web Services"","" Cloud Computing"","" Cloud Management"","" Cloud Infrastructure"","" Cloud Platforms"","" Cloud Applications"","" Cloud Engineering"","" Cloud Storage"","" Cloud API"","" Cloud-Based Integration"","" Network Security"","" Computer Security Models"","" Security Engineering"","" Security Software"","" Security Strategy"","" System Security"","" Cloud Standards"","" Computer Programming Tools"","" Distributed Computing Architecture"","" Data Management"","" Database Design"","" Databases"","" Software Architecture"","" Data Architecture"","" Continuous Delivery"","" Leadership and Management"","" Data Analysis""}",4.8,Beginner,Specialization,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Finance for Non-Finance Professionals,"{"" Accounting"","" Business Analysis"","" Data Analysis"","" Finance"","" Financial Analysis"","" Financial Management"","" Financial Accounting"","" Investment Management"","" Budget Management""}",4.8,Beginner,Course,1 - 3 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
From Excel to Power BI,"{"" Data Analysis"","" Data Model"","" Microsoft Excel"","" Power BI""}",4.4,Beginner,Course,1 - 4 Weeks,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
"Cybersecurity Roles, Processes & Operating System Security","{"" Cloud Computing"","" Linux"","" Operating Systems"","" System Security""}",4.6,Beginner,Course,1 - 3 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Weight Management: Beyond Balancing Calories,"{"" Leadership and Management""}",4.7,Beginner,Course,1 - 3 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital","{"" Finance"","" Mergers & Acquisitions"","" Business Analysis"","" Data Analysis"","" Financial Analysis"","" Investment Management"","" Accounting"","" Entrepreneurship"","" Marketing"","" Strategy"","" Strategy and Operations"","" Game Theory""}",4.6,Advanced,Course,1 - 3 Months,Relational Database Concepts|Basic SQL Queries|Data Types,advanced
Google Advanced Data Analytics,"{"" Communication"","" Computer Programming"","" Data Analysis"","" Exploratory Data Analysis"","" General Statistics"","" Machine Learning"","" Planning"","" Probability Distribution"","" Project Management"","" Python Programming"","" Regression"","" Statistical Analysis"","" Tableau Software""}",4.7,Advanced,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,advanced
Mergers and Acquisitions,"{"" Mergers & Acquisitions"","" Finance"","" Accounting"","" Financial Analysis"","" Financial Accounting"","" Banking"","" Business Analysis"","" Investment Management"","" Financial Management"","" Data Analysis"","" Market Analysis"","" Corporate Accouting"","" Taxes""}",4.6,Intermediate,Specialization,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,intermediate
Build Dynamic User Interfaces (UI) for Websites,"{"" User Experience"","" User Research"","" Web Design"","" Web Development Tools""}",4.8,Beginner,Course,1 - 3 Months,Visual Design Fundamentals|Color Theory Basics|Basic Creativity Skills,beginner
"Everyday Excel, Part 1","{"" Business Analysis"","" Data Analysis"","" Data Analysis Software"","" Microsoft Excel"","" Spreadsheet Software"","" Critical Thinking"","" Problem Solving"","" Data Management"","" Mathematics"","" Data Visualization""}",4.7,Beginner,Course,1 - 3 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Google Marketing Digital e E-Commerce,"{"" E-Commerce"","" Marketing"","" Search Engine Optimization"","" Strategy""}",4.9,Beginner,Professional Certificate,3 - 6 Months,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
Auditing I: Conceptual Foundations of Auditing,"{"" Accounting"","" Audit"","" Critical Thinking"","" Financial Analysis"","" Regulations and Compliance"","" Risk Management"","" Financial Accounting"","" General Accounting"","" Leadership and Management"","" Finance""}",4.7,Intermediate,Course,1 - 3 Months,Basic Arithmetic|Excel Fundamentals|Introductory Financial Concepts,intermediate
Management of Fashion and Luxury Companies,"{"" Brand Management"","" Leadership and Management"","" Marketing"","" Retail Sales"","" Strategy"","" Business Analysis"","" Communication"","" Customer Analysis"","" Media Strategy & Planning"","" Product Design"","" Product Development""}",4.7,Mixed,Course,1 - 3 Months,Digital Communication Basics|Consumer Behavior|Content Creation,beginner
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning","{"" Machine Learning"","" Tensorflow"","" Artificial Neural Networks"","" Computer Programming"","" Machine Learning Algorithms"","" Deep Learning"","" Machine Learning Software"","" Applied Machine Learning"","" Human Learning"","" Algorithms"","" Computer Vision""}",4.8,Intermediate,Course,1 - 4 Weeks,Linear Algebra|Python Programming|Calculus Fundamentals,intermediate
Introduction to Spreadsheets and Models,"{"" Data Analysis"","" Forecasting"","" General Statistics"","" Microsoft Excel"","" Spreadsheet Software"","" Statistical Analysis"","" Basic Descriptive Statistics"","" Business Analysis"","" Statistical Tests"","" Correlation And Dependence"","" Computer Programming""}",4.2,Mixed,Course,1 - 4 Weeks,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
The Bits and Bytes of Computer Networking,"{"" Computer Networking"","" Network Architecture"","" Network Model"","" Networking Hardware"","" Network Analysis"","" Critical Thinking"","" Problem Solving"","" Computer Architecture"","" Human Computer Interaction"","" Network Security"","" Cloud Computing""}",4.7,Beginner,Course,1 - 3 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
Gestion de projet de Google,"{"" Business Analysis"","" Business Development"","" Communication"","" Decision Making"","" Design and Product"","" Entrepreneurship"","" Leadership and Management"","" Planning"","" Strategy"","" Strategy and Operations"","" Data Analysis"","" Business Psychology"","" Conflict Management"","" Emotional Intelligence"","" People Management"","" Resilience"","" C++ Programming"","" Compensation"","" HR Tech"","" Network Security"","" Business Design"","" Employee Relations"","" Scrum (Software Development)""}",4.5,Beginner,Professional Certificate,3 - 6 Months,Basic Networking Concepts|TCP/IP Fundamentals|Operating Systems,beginner
From Data to Insights with Google Cloud,"{"" Google Cloud Platform"","" Cloud Computing"","" SQL"","" Databases"","" Data Analysis"","" Big Data"","" Cloud Platforms"","" Data Management"","" Exploratory Data Analysis"","" Cloud Storage"","" Data Analysis Software"","" Machine Learning"","" Applied Machine Learning"","" Human Learning"","" Data Visualization"","" Machine Learning Algorithms"","" Machine Learning Software"","" Database Theory""}",4.6,Beginner,Specialization,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Excel Skills for Business: Essentials,"{"" Microsoft Excel"","" Spreadsheet Software"","" Data Visualization"","" Plot (Graphics)"","" Data Analysis"","" Leadership and Management""}",4.9,Beginner,Course,1 - 3 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Introduction to Project Management,"{"" Leadership and Management"","" Project Management""}",4.8,Beginner,Course,1 - 3 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
Google Cloud Digital Leader Training,"{"" Cloud Computing"","" Cloud Infrastructure"","" Google Cloud Platform"","" Cloud Management"","" Cloud Platforms"","" Cloud Applications"","" Cloud-Based Integration"","" Cloud Clients"","" Kubernetes"","" Other Cloud Platforms and Tools"","" Data Management"","" DevOps"","" Software Engineering Tools"","" System Security"","" Data Architecture"","" Google App Engine"","" Account Management"","" Collaboration"","" Innovation"","" Leadership and Management"","" Operations Management"","" Data Warehousing"","" Machine Learning""}",4.8,Beginner,Professional Certificate,3 - 6 Months,Linear Algebra|Python Programming|Calculus Fundamentals,beginner
Arizona State University TESOL,"{"" Human Learning"","" Strategy"","" Planning"","" Writing"","" Mergers & Acquisitions""}",4.9,Beginner,Professional Certificate,3 - 6 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
Meta iOS Developer,"{"" Mobile Development"","" Swift Programming"","" iOS Development"","" Computer Programming"","" Mobile Development Tools"","" React (web framework)"","" Application Development"","" Software Engineering"","" Data Structures"","" User Experience"","" User Experience Design"","" Web Development"","" Computer Programming Tools"","" Software Engineering Tools"","" Front-End Web Development"","" Algorithms"","" Computer Science"","" Interactive Design"","" Javascript"","" Collaboration"","" Communication"","" Data Management"","" Django (Web Framework)"","" Human Computer Interaction"","" Linux"","" Problem Solving"","" Product Design"","" Software Architecture"","" Web Design""}",4.7,Beginner,Professional Certificate,3 - 6 Months,Relational Database Concepts|Basic SQL Queries|Data Types,beginner
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,"{"" Leadership and Management"","" Organizational Development"","" Strategy"","" Strategy and Operations"","" Business Transformation"","" Critical Thinking"","" Business Process Management"","" Change Management"","" Employee Relations"","" Innovation""}",4.6,Mixed,Course,1 - 3 Months,Basic Organizational Principles|Communication Skills|Time Management,beginner
IBM Data Analyst,"{"" Python Programming"","" Data Visualization"","" Microsoft Excel"","" Spreadsheet Software"","" Data Analysis"","" Statistical Visualization"","" Plot (Graphics)"","" Statistical Programming"","" Databases"","" SQL"","" Data Management"","" Exploratory Data Analysis"","" Machine Learning"","" Business Analysis"","" Computational Thinking"","" Computer Programming"","" Database Application"","" Database Design"","" Database Theory"","" Data Mining"","" Data Science"","" General Statistics"","" NoSQL"","" R Programming"","" Cloud Computing"","" Data Visualization Software"","" IBM Cloud"","" Interactive Data Visualization"","" Machine Learning Algorithms"","" Probability & Statistics"","" Regression""}",4.6,Beginner,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Learning for a Sustainable Future,"{"" Critical Thinking""}",4.7,Beginner,Course,1 - 3 Months,Analytical Thinking|Problem Solving Basics|General Industry Knowledge,beginner
IBM Applied AI,"{"" Machine Learning"","" Deep Learning"","" Machine Learning Algorithms"","" Artificial Neural Networks"","" Python Programming"","" Cloud Computing"","" Computer Vision"","" Human Learning"","" IBM Cloud"","" Applied Machine Learning"","" Algorithms"","" Cloud API"","" Machine Learning Software"","" Natural Language Processing"","" Human Computer Interaction"","" Computer Programming"","" Cloud Applications"","" Computer Programming Tools"","" Application Development"","" Visualization (Computer Graphics)"","" Data Analysis"","" Software As A Service"","" User Experience Design"","" Data Science""}",4.6,Beginner,Professional Certificate,3 - 6 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
Python Data Structures,"{"" Algorithms"","" Computational Logic"","" Computer Programming"","" Computer Programming Tools"","" Critical Thinking"","" Data Management"","" Data Structures"","" Problem Solving"","" Python Programming"","" Software Engineering""}",4.9,Beginner,Course,1 - 3 Months,Basic Python Syntax|Introductory Statistics|NumPy Basics,beginner
